,Theme,Sub Theme,Title,Latitude,Longitude,id,Content
38,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.961423231086,-37.806372015032,2039,Go for a cycle ride to
39,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.956965869828,-37.784545209085,2040,Go for a cycle ride to
40,Both Directions,Informal Bike Route,Informal Bike Route,144.987194602461,-37.834740581456,2041,Go for a cycle ride to
41,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.954727262046,-37.795328514915,2042,Go for a cycle ride to
42,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.980052943696,-37.840409412111,2043,Go for a cycle ride to
43,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.960695974391,-37.823492498882,2044,Go for a cycle ride to
44,One Way,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.959011232158,-37.817819530099,2045,Go for a cycle ride to
45,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.969856003235,-37.823468309521,2046,Go for a cycle ride to
46,One Way,Informal Bike Route,Informal Bike Route,144.972043237601,-37.809409765534,2047,Go for a cycle ride to
47,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.929346302433,-37.798420731551,2048,Go for a cycle ride to
48,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.946340003423,-37.819102235234,2049,Go for a cycle ride to
49,Both Directions,Informal Bike Route,Informal Bike Route,144.986396339764,-37.838269274554,2050,Go for a cycle ride to
50,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.966514189563,-37.802779750459,2051,Go for a cycle ride to
51,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.951504543959,-37.819872421281,2052,Go for a cycle ride to
52,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972958655706,-37.81126961906,2053,Go for a cycle ride to
53,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.971321224033,-37.807864833673,2054,Go for a cycle ride to
54,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.972125534732,-37.816231523131,2055,Go for a cycle ride to
55,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.985283356179,-37.820029973599,2056,Go for a cycle ride to
56,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.951729171689,-37.79155663739,2057,Go for a cycle ride to
57,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.95686942775,-37.801079823745,2058,Go for a cycle ride to
58,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.975685644063,-37.809645165099,2059,Go for a cycle ride to
59,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972835176224,-37.809231968995,2060,Go for a cycle ride to
60,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.940614264287,-37.823801758809,2061,Go for a cycle ride to
61,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.955928269235,-37.805881153237,2062,Go for a cycle ride to
62,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.953990691433,-37.819114189794,2063,Go for a cycle ride to
63,Both Directions,Informal Bike Route,Informal Bike Route,144.953991217922,-37.819095123795,2064,Go for a cycle ride to
64,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.953790555945,-37.82744474187,2065,Go for a cycle ride to
65,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.957228900958,-37.780130245009,2066,Go for a cycle ride to
66,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.951635603721,-37.813119914527,2067,Go for a cycle ride to
67,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.968121591079,-37.818609563639,2068,Go for a cycle ride to
68,Both Directions,Informal Bike Route,Informal Bike Route,144.958340651136,-37.796003420431,2069,Go for a cycle ride to
69,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.953504422272,-37.79459420333,2070,Go for a cycle ride to
70,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.949652021483,-37.791147469992,2071,Go for a cycle ride to
71,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.97129651518,-37.792588258604,2072,Go for a cycle ride to
72,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.984655772678,-37.824038231998,2073,Go for a cycle ride to
73,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.955547505737,-37.808622038593,2074,Go for a cycle ride to
74,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.94943289281,-37.805160307481,2075,Go for a cycle ride to
75,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.94272814117,-37.807311551878,2076,Go for a cycle ride to
76,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.949656648897,-37.776812765638,2077,Go for a cycle ride to
77,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.945915614719,-37.818027938259,2078,Go for a cycle ride to
78,Both Directions,Corridor,Corridor - Batman to Elsternwick,144.980837702804,-37.850260546649,2079,Go for a cycle ride to
79,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.915431184625,-37.838634481175,2080,Go for a cycle ride to
80,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.964659972393,-37.796776099983,2081,Go for a cycle ride to
81,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.969129225083,-37.805220493084,2082,Go for a cycle ride to
82,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.957374049803,-37.7899419003,2083,Go for a cycle ride to
83,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.947139012268,-37.793934975661,2084,Go for a cycle ride to
84,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.935850316567,-37.809933880272,2085,Go for a cycle ride to
85,Both Directions,Informal Bike Route,Informal Bike Route,144.937037090174,-37.825575618704,2086,Go for a cycle ride to
86,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.989283126042,-37.820336371898,2087,Go for a cycle ride to
87,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.972374551909,-37.815921183665,2088,Go for a cycle ride to
88,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.929101603377,-37.802936087097,2089,Go for a cycle ride to
89,Both Directions,Informal Bike Route,Informal Bike Route,144.955558674633,-37.816442283943,2090,Go for a cycle ride to
90,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.931684170287,-37.796321364313,2091,Go for a cycle ride to
91,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.972555487582,-37.818684629743,2092,Go for a cycle ride to
92,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.962140438874,-37.80235987527,2093,Go for a cycle ride to
93,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.949024397735,-37.794497258503,2094,Go for a cycle ride to
94,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.953154862488,-37.801192731028,2095,Go for a cycle ride to
95,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.966678710274,-37.793547915346,2096,Go for a cycle ride to
96,Both Directions,Informal Bike Route,Informal Bike Route,144.966544634889,-37.815502109704,2097,Go for a cycle ride to
97,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.978488736409,-37.808783822692,2098,Go for a cycle ride to
98,Both Directions,Informal Bike Route,Informal Bike Route,144.973919401879,-37.815747370661,2099,Go for a cycle ride to
99,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.921619213964,-37.823976373817,2100,Go for a cycle ride to
100,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.944377901655,-37.798154827059,2101,Go for a cycle ride to
101,Both Directions,Informal Bike Route,Informal Bike Route,144.968342534845,-37.812714450571,2102,Go for a cycle ride to
102,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.956785178684,-37.801192812354,2103,Go for a cycle ride to
103,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.947182447493,-37.793906684271,2104,Go for a cycle ride to
104,Both Directions,Informal Bike Route,Informal Bike Route,144.985732074845,-37.826285566795,2105,Go for a cycle ride to
105,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.965018961739,-37.81829972568,2106,Go for a cycle ride to
106,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972364398138,-37.799202251608,2107,Go for a cycle ride to
107,One Way,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.968406824887,-37.819746700392,2108,Go for a cycle ride to
108,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.957476229207,-37.799719393255,2109,Go for a cycle ride to
109,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.955452621456,-37.822649816363,2110,Go for a cycle ride to
110,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.949844728159,-37.787978856548,2111,Go for a cycle ride to
111,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.955355572057,-37.789689412614,2112,Go for a cycle ride to
112,Both Directions,Informal Bike Route,Informal Bike Route,144.982957609758,-37.81383534864,2113,Go for a cycle ride to
113,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.943527014728,-37.79022354791,2114,Go for a cycle ride to
114,One Way,On-Road Bike Lane,On-Road Bike Lane,144.968121591079,-37.818609563639,2115,Go for a cycle ride to
115,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.950934429402,-37.79952539447,2116,Go for a cycle ride to
116,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.915699614901,-37.796175823173,2117,Go for a cycle ride to
117,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.968007408178,-37.802958065676,2118,Go for a cycle ride to
118,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.957298372092,-37.813648958179,2119,Go for a cycle ride to
119,Both Directions,Informal Bike Route,Informal Bike Route,144.953644660747,-37.794521562254,2120,Go for a cycle ride to
120,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.965449503557,-37.800531492446,2121,Go for a cycle ride to
121,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.971494138393,-37.814046212007,2122,Go for a cycle ride to
122,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.987022841618,-37.821548796259,2123,Go for a cycle ride to
123,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.951470051383,-37.801129854145,2124,Go for a cycle ride to
124,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.959715093057,-37.784742850307,2125,Go for a cycle ride to
125,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.953551291286,-37.82153501739,2126,Go for a cycle ride to
126,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.912946597462,-37.79507948288,2127,Go for a cycle ride to
127,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.970479434396,-37.82329266111,2128,Go for a cycle ride to
128,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.946028987179,-37.799781477745,2129,Go for a cycle ride to
129,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.93965084271,-37.813978559694,2130,Go for a cycle ride to
130,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.953575387427,-37.781510448334,2131,Go for a cycle ride to
131,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.985579661306,-37.824155062864,2132,Go for a cycle ride to
132,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.945147145338,-37.814966638898,2133,Go for a cycle ride to
133,Both Directions,Informal Bike Route,Informal Bike Route,144.982524911598,-37.816464720666,2134,Go for a cycle ride to
134,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.957375081522,-37.789948516621,2135,Go for a cycle ride to
135,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.984547934921,-37.818942506314,2136,Go for a cycle ride to
136,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.969367989262,-37.785670413901,2137,Go for a cycle ride to
137,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.913622897011,-37.794923531325,2138,Go for a cycle ride to
138,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.98514668628,-37.817084293757,2139,Go for a cycle ride to
139,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.941732936169,-37.795857087204,2140,Go for a cycle ride to
140,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.930978543774,-37.794516736392,2141,Go for a cycle ride to
141,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.947121195668,-37.822664137364,2142,Go for a cycle ride to
142,Both Directions,Informal Bike Route,Informal Bike Route,144.961404918772,-37.821149598942,2143,Go for a cycle ride to
143,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.950692095097,-37.79707013782,2144,Go for a cycle ride to
144,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.961243107512,-37.791693410462,2145,Go for a cycle ride to
145,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.942940316456,-37.823357648189,2146,Go for a cycle ride to
146,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.915263451695,-37.838662469519,2147,Go for a cycle ride to
147,One Way,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.98354598142,-37.810301157603,2148,Go for a cycle ride to
148,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.964718241812,-37.796842676772,2149,Go for a cycle ride to
149,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.949292356427,-37.791382630428,2150,Go for a cycle ride to
150,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.960026430893,-37.778099257651,2151,Go for a cycle ride to
151,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.957298372092,-37.813648958179,2152,Go for a cycle ride to
152,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.946963479765,-37.819081255422,2153,Go for a cycle ride to
153,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.956953683435,-37.784665821457,2154,Go for a cycle ride to
154,Both Directions,Informal Bike Route,Informal Bike Route,144.963189371833,-37.785029636356,2155,Go for a cycle ride to
155,Both Directions,Informal Bike Route,Informal Bike Route,144.966265786812,-37.795862827792,2156,Go for a cycle ride to
156,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.920652079351,-37.820927540191,2157,Go for a cycle ride to
157,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.95484548795,-37.79353652232,2158,Go for a cycle ride to
158,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972555487582,-37.818684629743,2159,Go for a cycle ride to
159,Both Directions,Informal Bike Route,Informal Bike Route,144.920010151434,-37.798485929632,2160,Go for a cycle ride to
160,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.985732074845,-37.826285566795,2161,Go for a cycle ride to
161,One Way,On-Road Bike Lane,On-Road Bike Lane,144.968406824887,-37.819746700392,2162,Go for a cycle ride to
162,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.96027487574,-37.825794221358,2163,Go for a cycle ride to
163,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.98863911583,-37.824404014128,2164,Go for a cycle ride to
164,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.954995915293,-37.808703678375,2165,Go for a cycle ride to
165,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.954041064866,-37.803658345183,2166,Go for a cycle ride to
166,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.975407930224,-37.810632250586,2167,Go for a cycle ride to
167,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.957892515384,-37.799635793033,2168,Go for a cycle ride to
168,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.947387903885,-37.824365946377,2169,Go for a cycle ride to
169,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.935866059559,-37.809871853677,2170,Go for a cycle ride to
170,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972441814103,-37.799187350674,2171,Go for a cycle ride to
171,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.944363875845,-37.798118816384,2172,Go for a cycle ride to
172,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.974178457671,-37.801205486237,2173,Go for a cycle ride to
173,Both Directions,Informal Bike Route,Informal Bike Route,144.985979440953,-37.811873566391,2174,Go for a cycle ride to
174,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.960664984423,-37.802173114256,2175,Go for a cycle ride to
175,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972227206499,-37.801029846883,2176,Go for a cycle ride to
176,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.974773925639,-37.815111211451,2177,Go for a cycle ride to
177,Both Directions,Informal Bike Route,Informal Bike Route,144.957474928708,-37.799716428355,2178,Go for a cycle ride to
178,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.95428759553,-37.802281252313,2179,Go for a cycle ride to
179,Both Directions,Informal Bike Route,Informal Bike Route,144.969191616771,-37.804917562129,2180,Go for a cycle ride to
180,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.94621730617,-37.821373366163,2181,Go for a cycle ride to
181,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.981313348118,-37.839890734652,2182,Go for a cycle ride to
182,Both Directions,Corridor,Corridor - St Kilda to Coburg,144.954767583797,-37.828091384227,2183,Go for a cycle ride to
183,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.970474993091,-37.823293337035,2184,Go for a cycle ride to
184,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.987912507057,-37.817334326017,2185,Go for a cycle ride to
185,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.947462188359,-37.822325510075,2186,Go for a cycle ride to
186,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.982680519569,-37.818757599318,2187,Go for a cycle ride to
187,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.943896530836,-37.800248511834,2188,Go for a cycle ride to
188,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.982312121547,-37.816746317237,2189,Go for a cycle ride to
189,Both Directions,Informal Bike Route,Informal Bike Route,144.982322169346,-37.81683255283,2190,Go for a cycle ride to
190,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.960193301844,-37.81734769522,2191,Go for a cycle ride to
191,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.97019117542,-37.823399870236,2192,Go for a cycle ride to
192,Both Directions,Informal Bike Route,Informal Bike Route,144.959829739767,-37.778076307918,2193,Go for a cycle ride to
193,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.983694861974,-37.809383659735,2194,Go for a cycle ride to
194,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.983967936752,-37.845460086813,2195,Go for a cycle ride to
195,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.982680519569,-37.818757599318,2196,Go for a cycle ride to
196,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.983539433854,-37.810376153359,2197,Go for a cycle ride to
197,Both Directions,Informal Bike Route,Informal Bike Route,144.960447952752,-37.826783751842,2198,Go for a cycle ride to
198,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.96998968825,-37.800677056284,2199,Go for a cycle ride to
199,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Low Volume preferred bike route,144.967517165176,-37.817633679332,2200,Go for a cycle ride to
200,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.95042908175,-37.799035988747,2201,Go for a cycle ride to
201,Both Directions,Informal Bike Route,Informal Bike Route,144.978821662186,-37.844864912697,2202,Go for a cycle ride to
202,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.965459102198,-37.800510199429,2203,Go for a cycle ride to
203,Both Directions,Informal Bike Route,Informal Bike Route,144.968066605598,-37.818630403384,2204,Go for a cycle ride to
204,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.985604167931,-37.818438790084,2205,Go for a cycle ride to
205,Both Directions,Informal Bike Route,Informal Bike Route,144.985198573917,-37.816246783673,2206,Go for a cycle ride to
206,Both Directions,Informal Bike Route,Informal Bike Route,144.990805302561,-37.812405044426,2207,Go for a cycle ride to
207,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.931084864436,-37.794534976798,2208,Go for a cycle ride to
208,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.935854611155,-37.79513455557,2209,Go for a cycle ride to
209,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.966197752098,-37.804893427546,2210,Go for a cycle ride to
210,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.955012108642,-37.827710124474,2211,Go for a cycle ride to
211,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.975744228862,-37.809522945116,2212,Go for a cycle ride to
212,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.94295178296,-37.823360184364,2213,Go for a cycle ride to
213,One Way,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.969151394508,-37.82066467278,2214,Go for a cycle ride to
214,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.942929501848,-37.812958305737,2215,Go for a cycle ride to
215,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.96201130866,-37.803045257719,2216,Go for a cycle ride to
216,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.955572358388,-37.80369088709,2217,Go for a cycle ride to
217,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.986913939094,-37.819211464971,2218,Go for a cycle ride to
218,Both Directions,Corridor,Corridor - River,144.987901706413,-37.830299187241,2219,Go for a cycle ride to
219,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.962126292585,-37.802360548765,2220,Go for a cycle ride to
220,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.940766691357,-37.787376037986,2221,Go for a cycle ride to
221,One Way,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.959769225816,-37.818670815272,2222,Go for a cycle ride to
222,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.94373141604,-37.790278310907,2223,Go for a cycle ride to
223,One Way,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.971711284781,-37.808073607876,2224,Go for a cycle ride to
224,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.947743602111,-37.810844071821,2225,Go for a cycle ride to
225,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.958827512995,-37.789219585791,2226,Go for a cycle ride to
226,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.972148245947,-37.809382939927,2227,Go for a cycle ride to
227,One Way,On-Road Bike Lane,On-Road Bike Lane,144.959335043976,-37.817734423183,2228,Go for a cycle ride to
228,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.952165898838,-37.824102236717,2229,Go for a cycle ride to
229,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.975873395204,-37.808506508686,2230,Go for a cycle ride to
230,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.929405612506,-37.798437672899,2231,Go for a cycle ride to
231,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.962395839473,-37.820903832307,2232,Go for a cycle ride to
232,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.963683388861,-37.819499091195,2233,Go for a cycle ride to
233,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.955948027729,-37.805867896567,2234,Go for a cycle ride to
